L220:             <h4>????S?, ??^???? ??? ?Y?~</h4>
L221:             <p>???'? ??"????S?, ??"?? ???? ?.?^???S?"?f ?"????? ???? ???^?? ?.????!</p>
L225:         <button id="pwa-install-btn" class="btn-luxury" style="padding: 8px 15px; font-size: 0.9rem; width: auto; font-weight: 900;">????S? ?Y"?</button>
L234:         <h3 style="color: var(--primary); margin-bottom: 10px;">????S? ??"????S?, ??"?? ??"??S??^?? ?Y??</h3>
L236:             ?"????S?" ??"????S?, ?f??????.? ?f??.?" ??"?? ?????f ??"???S??S?:
L238:             1. ???? ??"?? ?? **??"?.????f? ?Y"?** (Share) ??S ?.???? ?????S ???"????".
L240:             2. ???? **????? ??"?? ??"???? ??"???S??S? ?z.** (Add to Home Screen).
L242:         <button onclick="document.getElementById('ios-pwa-modal').style.display='none'" class="btn-luxury">????.? ?o.</button>
L269:         <h3 style="text-align:center; color:var(--primary); margin-bottom:15px; font-family:'Orbitron';">?,???.? ??"???f?. ?YZ>?</h3>
L271:         <button onclick="window.logout()" class="btn-luxury danger" style="margin-top:15px;"><i class="fa-solid fa-power-off"></i> ???^? ??.??</button>
L272:         <button onclick="document.getElementById('mobile-menu-modal').style.display='none'" class="btn-luxury" style="margin-top:8px;">???"??,</button>
L279:         <h2 style="margin-bottom:20px;">????S?" ??"???.? ?Y'?</h2>
L293:         <h2 id="pin-login-title" style="margin-bottom:10px; font-family:'Cairo'; font-weight:900;">???f?S? ?f?^? ??"???.? ?Y"'</h2>
L294:         <p id="pin-login-subtitle" style="font-size:0.85rem; opacity:0.7; margin-bottom:15px;">?S???? ?????" ??.? ??"?.??^? ??"???S ?"?"?.?^?? ?"?"?.?????</p>
L295:         <input id="pin-login-input" type="password" class="input-luxury" placeholder="????????????" style="text-align:center; font-size:2rem; letter-spacing:10px; margin-bottom:10px;" onkeydown="if(event.key==='Enter') window.submitPinLogin()">
L298:             <button onclick="window.submitPinLogin()" class="btn-luxury" style="flex:1; padding:15px; font-size:1.2rem;">???f?S? ??"???^?" ?Ys?</button>
L307:         <h2>??"?^???S? ?.??"?,?</h2>
L343:         <h2 style="margin-bottom:20px;">????? ???? ???S?</h2>
L359:         <h2 style="margin-bottom:20px;">????S?" ??"????</h2>
L360:         <label style="font-size:0.8rem; opacity:0.7;">???. ??"????:</label>
L362:         <label style="font-size:0.8rem; opacity:0.7;">??"??? (?):</label>
L364:         <label style="font-size:0.8rem; opacity:0.7;">????? ?f?.?S? ?"?"?.????:</label>
L375:         <h2 style="margin-bottom:20px;">????S?" ??"???^?"?</h2>
L378:             <option value="waiter">?^?S???Y??</option>
L379:             <option value="cashier">?f???S??Y'?</option>
L392:             <p>??,??S? ???"??, ??"?^???S?</p>
L407:         <button id="clear-storage-btn" onclick="localStorage.clear(); location.reload();" class="btn-luxury" style="width:auto; background:var(--bg); color:var(--primary); border:1px solid var(--primary); padding:5px 10px; font-size:0.7rem;">?.?? ??"????S?? ?Y??</button>
L480:             title.textContent = "???^?" ??"?.??S? ?Y''";
L483:             subtitle.textContent = "?S???? ?????" ?f?^? ??"?.??S? ??"???S ?"?"?.?????";
L485:             title.textContent = "???^?" ??"?f???S? ?Y'?";
L488:             subtitle.textContent = "?S???? ?????" ??.? ?f?^? ??"???.? ??"???S ?"?"?f???S?";
L490:             title.textContent = "???^?" ??"?^?S?? ?Y??";
L493:             subtitle.textContent = "?S???? ?????" ??.? ?f?^? ??"???.? ??"???S ?"?"?^?S??";
L495:             title.textContent = "???^?" ??"?.??? ?Y"?";
L498:             subtitle.textContent = "?S???? ?????" ??.? ?f?^? ??"???.? ??"???S ?"?"?.???";
L519:             sessionStorage.setItem('foush_emp_name', '??"?.??S? ???');
L525:             error.textContent = "??. ??"???,?, ?.?? ???^?S? ??"?.??S? ?Y''";
L539:             error.textContent = "?f?^? ??"???.? ??"???S ??S? ???S?! ?O";
L546:             const roleLabels = { waiter: '?^?S???Y??', cashier: '?f???S??Y'?', kitchen: '?????Y"?', manager: '?.??S??Y''' };
L547:             error.textContent = `???^??<?O ???? ??"?f?^? ??? ??? ${roleLabels[emp.role] || emp.role} ?^?"?S? ${roleLabels[role]}! ?O`;
L575:         error.textContent = `?.?????< ${emp.name}?O ??. ????S?" ???^??f ?^??"?^?"?^? ??????! ?YY?`;
L594:             waiter: [{id:'waiter',label:'??"???^?"??',icon:'bell-concierge'}], 
L595:             kitchen: [{id:'kitchen',label:'??"?.???',icon:'fire-burner'}], 
L597:             manager: [{id:'manager_home',label:'??"???S??S?',icon:'crown'}] 
L611:         if(!m.unlimited && m.stock <= inCartCount) { window.showToast("?"? ?S?^?? ???S? ?f???S!"); return; }
L618:             if(!window.state.db.shift) { window.showToast("?S???? ??? ?^???S? ??^?"??<!"); return; }
L632:                 window.showToast("??. ??"?????" ?"?"?.??? ?o."); window.playSound('success');
L684:                     window.showToast("????? ?????" ??S????? ??"??.?S?" ?"?"??"?S???S!");
L709:             window.showToast("??. ??"???? ?o."); window.playSound('success');
L736:                 <button onclick="window.drillDownShiftOps('${type}', 'all')" style="flex:1; padding:8px; border-radius:8px; border:none; font-weight:900; cursor:pointer; background:${currentTab==='all'?'var(--primary)':'transparent'}; color:${currentTab==='all'?'#000':'#fff'};">??"?f?"</button>
L737:                 <button onclick="window.drillDownShiftOps('${type}', 'salla')" style="flex:1; padding:8px; border-radius:8px; border:none; font-weight:900; cursor:pointer; background:${currentTab==='salla'?'var(--primary)':'transparent'}; color:${currentTab==='salla'?'#000':'#fff'};">???"?</button>
